GDP,Employment,Income,Investment,Trade,Pollution,Temperature,Deforestation,Water_Quality,Education,Healthcare,Social_Media,Urbanization,Economic_Index,Economic_Balance,Environmental_Index,Social_Index,Noise_1,Noise_2,Noise_3,Noise_4,Noise_5,target
-2.2509269588473106,-1.8543138117043254,-2.120036590084668,-1.6448029315744654,-1.2637795411874726,0.6202563725006772,1.0101269776520108,0.2754300108622521,0.47055511817256584,0.9565508345435167,1.2753943615681986,1.16524185375724,0.7886854571089621,-3.800593046209184,-1.0226693098671669,1.7095473063718725,2.2514792714613825,0.1986800095474069,-1.8593367716600575,-2.4980610174929394,-0.5123742406766936,-0.803948414727481,-0.7016024941263019
-0.9911922386279849,-1.4153644706724422,-1.204128691563458,-1.813402736000641,-1.9179733016270757,-0.3874612100765959,-0.42268150380267855,0.016520692132353798,-0.5032861037441463,0.6884955253748175,0.5418920483262603,0.9737089771973122,0.12805424775848995,-2.2594323098512774,0.60382155347631,-0.6715715627157122,0.9774878923100845,-0.07906734186455629,0.045491476330752,0.200459631413729,0.05586393984449697,0.30734561670797006,-1.2424001803499203
-0.5235211746484044,-1.0079556411520643,-0.5029142942021784,-0.18796490743885258,-0.2839354908166016,2.036212247631212,0.4024923303271524,0.681438764984146,0.8653205123540868,-0.6534631777675768,-0.5145673655052253,-0.46353341981516033,-0.3850539386997928,-1.1751170340462567,-0.2483838880717468,2.58563208705023,-1.5266518337797175,-0.5791241096357465,0.5583364232117055,0.6089053562546319,-0.30964971398806124,-0.24775241823970925,-0.3921916885717043
-0.980012681952956,-0.9327160405736461,-1.2082565214187584,-1.2148783076075844,-0.9957271828652985,-0.6533240511912973,-1.6335513750692938,-0.8786311510618161,-0.94751310895381,1.744168671856356,1.2941911459500495,1.7198753300899081,1.019380849105628,-2.244053364062157,-0.04438244212755005,-2.4840361879941564,2.9617963798838116,-0.48083378951197936,1.8566474365619547,0.2620668090867255,1.146027575013415,1.3204140097838342,-1.26147365056183
0.5319773197648815,0.581136571282305,0.1690815823789774,0.39794558126241447,0.3948250162542509,-0.5375350267780826,-0.5244799344369769,-1.0383635525027102,-0.26327165259033786,0.23488086003303255,0.14437307903760482,0.24473123585399054,-0.8755798250458404,1.0082242637946561,-0.18418293240461084,-1.118845980800819,0.35450814981567014,0.696167997159289,-0.4817659710934752,-1.9495617177543672,-2.837506441397379,-0.8744356483399182,0.7489195928949641
-0.7637213060001969,-0.8833388787385836,-1.004128267979507,-1.158628191499138,-0.4494835475974514,-0.6559065863113208,-0.5698156433601812,-0.23119633574541287,0.3545251678375027,1.316040756388677,1.3393453256791608,1.3171262384395144,1.0213915836206768,-1.7941208768751709,-0.8131697898125081,-0.9867696572961144,2.5758501433449172,-0.5176925728692147,0.32445860435251705,-0.35084943007647457,-0.016610342325908987,0.6276062975618311,-0.477911971800431
-1.345138494051552,-1.0926595888156863,-1.2850539174147166,-0.7687589630032751,-1.2599529744484044,0.5412524230650245,-0.3129976714741511,-0.4138292185550665,-0.01693614091207611,-0.39674676349877,0.5770562941614772,-0.6071669213608545,0.26062776137893107,-2.2935022181157696,-0.13153465559175018,0.4071841891056479,-0.05649658098180474,-0.08809124402907328,-1.803862792562365,-2.2183477600510813,-0.10581875749769788,-0.2795074632965335,-0.807975797281749
1.2285064322879604,1.3104622338914425,1.6224994153322039,1.1093692432127003,1.627137592636444,2.3599667308886145,2.2621557798365868,2.33863161878004,2.1713225058650196,2.427309122199494,2.3073252138206404,1.9631387369292224,2.4808395372905774,2.3289405182589737,-0.12610906394668236,4.347550620428989,4.654654523593907,2.169936588080543,-2.391956204313024,1.3697011076541847,-0.4536363875916828,-0.15830547800966377,2.7841354740833655
-0.08433579334573696,0.1970279315691383,-0.39788630166810934,-0.1328300874184274,0.09597590070640497,-2.442576383918695,-1.8365244394082407,-1.7563144174084715,-2.1262819148458116,2.1646973397929252,2.031510683024636,2.051146132357717,1.5932343657133148,0.2641911680908985,-0.5093064114191234,-4.208804843256495,4.250066973333708,-1.423682636883923,0.8447743757816999,-1.086054582118086,1.7262265456356325,-0.18385389315920966,-0.785608794120864
0.6321355536304339,0.757197641773699,0.060221827009628984,0.25766126896755337,-0.04195761417494176,1.0539517642045948,0.596317797651282,1.230523628709974,0.9839369789744882,-0.3292509089028832,-0.21962482870379718,-0.26607816269501045,-0.3929634609696743,1.6634404242034757,0.18734817291053657,1.2546245119809147,-0.5578543436311878,-1.8518427315746586,-0.005560293648070566,1.2554036094598964,-0.8873294588557712,-0.8456731044941129,0.25993324964045017
-1.0211221723669635,-1.5335997543453546,-0.7820670786298977,-1.3006084569780074,-1.6765110864151587,-1.8799735054052493,-1.8727169035190356,-2.1362440308372967,-1.6852055404768929,0.9563540185195035,1.4652316517755817,0.4797545045731042,1.375436207943867,-2.4156813466955183,0.9780851589628554,-3.743303428512211,2.458085876414928,0.7835896647986067,1.1785126897984228,0.9458696436841456,0.7717961772356612,-0.014098965906671578,-1.9920288093162324
-0.06642673653336356,-0.6780334809454142,-0.0261197734949693,-0.5999690221884951,-0.8578254827314927,0.2773872446975848,-0.4044699970027424,-1.6797367281177635,-0.7316810811180039,0.10948832369064487,0.7887929281709716,0.6270343918830332,-0.009033645308249572,-0.6877100127464776,0.476503358426843,0.2524706510440378,0.7642582117707699,-0.6786430612941032,-1.3734028889697492,-0.9005903525360617,0.35625278870608357,-0.0626482221218215,0.2597048942291911
-0.042442113219489444,0.5469379328451763,0.2418196906120757,0.07197637978983823,-0.4789843871029344,1.5209698232532256,1.2657268567951296,1.162490414868844,1.617472209876571,1.5486207221385908,1.067250788971599,1.9650684882217706,1.2326492862182954,0.30692115144553705,0.9335922752271814,2.5971181365945584,2.850215094053422,-0.31823752774262026,0.5199021395287525,-1.132784951267745,1.261519252535516,0.2412402484067293,0.662356979013575
-1.447875023499877,-0.6771219337030892,-1.1395925339718427,-1.13785013582857,-0.5341314384402062,-0.11464873916803772,-0.3718796118816757,0.7844844916998043,0.6321212209009177,-0.764703355980154,-0.47374397103628774,-0.5285113601429527,-0.8982750991063343,-2.294367150428039,-0.5549473263323118,-0.6533929601480298,-1.473681994327398,-0.7811563781311142,1.8688178405438531,0.35037021638633825,-0.6671890847775054,0.08450514569286258,-1.3726224179760655
0.33796194231577753,0.2188400101996915,0.4117074163611503,0.3315974178571254,0.04473550862916703,-0.5653382332352609,-0.5133718260307981,-0.5821662367535312,-1.3179142042247882,0.6642846040486805,0.930317605387099,0.6643500567203282,0.8432780124482013,0.8067257335748024,0.6438783172507645,-0.9259041029514871,1.6921142688531232,-0.2598001407675125,0.4197056083572659,-0.844324037183071,-0.732968899123759,0.7979945496122363,-0.20214609943907105
-0.5839212162321966,-0.7266947350475621,-0.41658329809968,-0.3114749548803321,-0.6670147769945366,-0.6881615050490069,-0.7547389621736729,-0.6314399431501179,-1.4619196898042146,1.4519481628042636,0.903359079454619,1.391431733819918,0.8799921442327789,-1.1547461504986924,0.339271144352991,-1.751460770264609,2.591685460850875,1.5985381120963413,0.27658150559104877,0.10248464215820753,1.0960699074773985,0.9235086160473687,-0.07414887406255793
0.03656370574800777,-0.37622913245142897,-0.5985315193527985,0.3714631506841286,-0.37473773975995295,1.0207072189835635,0.6871375981126149,0.4829432746818569,1.0826032248694446,-1.8756665172660933,-1.9265620250128495,-1.8870169435519324,-1.74668513232607,-0.34746933057893004,-0.003529188045693077,1.5812938111191706,-3.706046923729164,0.8021284586181193,0.008556080824349832,-0.48282759080691834,0.4253213083301104,-1.0506233218278012,-0.38765589653609384
-1.1094460011438427,-1.00504176553968,-0.6789195734564004,-0.768954147731747,-0.5094846028866667,-0.5364735047993467,-0.4470808624145138,-0.4075175930622125,-1.0042185620211384,-0.985646438603015,-1.0794570718665084,-1.7796135680551268,-2.054173086360321,-2.1980696758367007,-0.07612590827970828,-0.86426613969751,-2.1056083558824894,0.8622235118869771,-1.5708814571259122,-1.7811584144656334,-1.5449373466767586,0.868772500590771,-1.512196237028017
2.311143280347122,1.5766826005636783,1.351702962345661,1.4413372906352144,2.0969993482707268,-0.12208407241437455,0.3097450420873755,-0.1729598902998126,0.5327088292470823,-2.396114696302341,-1.877117499416446,-2.3627952736054447,-2.2696191220769473,3.482664306288525,-0.4760512346845162,0.06080380013512035,-4.378891605051383,-1.4162270557926455,1.355572935710348,-2.230468019124459,-0.5393050144632704,-1.1863364271098544,1.1693558788464156
-0.06089959431163075,-0.31473945476355425,0.10626971204364985,-0.03998183924331036,0.2446448217699897,-0.211848093023171,0.4268264934691119,0.2361149476463015,-0.7424696871809205,-0.2776500872505411,-0.20035454147363552,0.27760423453331146,-0.1106787850504942,-0.5898095328120727,-0.03392498252278413,0.16778440300374656,-0.2707870985149254,-1.1511537365528692,-0.6108576398050658,0.22668424849459717,0.386382653848061,0.587855888137735,0.15181600033763024
-1.1857752499401264,-1.2880501984871389,-0.863552147045078,-0.28379812765960477,-1.2326341605265818,-0.23961602057335257,-0.5367506815250874,-0.4494122839391663,-0.2945614122860934,0.6565182655299697,0.826500291500972,0.6216446771557058,0.3737393438068245,-2.0915416309993207,0.34949896419292303,-0.627529560035433,1.1984235719786072,-2.839078659485427,0.5044832563830169,-0.5615577463306254,0.8377642215465891,0.6197387847028687,-0.6894046601683144
0.5189135995251388,0.8121394458871547,0.6775889734133769,0.5814425417122698,0.7724083979672656,2.0100339564827094,1.8989691394691506,2.5680280523248777,1.6594753176130133,1.5812148248103577,2.097342133197761,1.4171726593147718,1.523001529652387,1.0749619312118002,0.3596675195354877,3.9933123126591723,3.48453210593219,-0.809380821082754,-1.5630343065712535,-0.5530898169141323,-0.6792306531929551,-1.911316891662504,2.3131808711149553
-1.717300651530753,-1.150579230210066,-0.7486476209840124,-0.729108608337802,-1.1360696648245323,0.4724596370212125,0.7785204324004519,1.7377830378824424,0.926224669944621,-0.05523964467190032,0.4491348837019852,-0.03084858827643301,0.2305001557007195,-2.8299839174966026,0.5652294682964983,1.3043437486807448,0.31438368593174054,0.9567031863856584,-1.1794596645077804,0.6958638390937854,-2.914255989816941,0.09297924652940966,0.2029059604799579
0.4558147701933297,0.6740137428489784,-0.15886610389594694,0.7121738392276875,0.13425625714969128,-2.4071916183973485,-2.482633069585872,-1.8681761997861004,-2.0194333595230334,1.5826001370862082,1.6953380025140503,2.2950633519218444,1.5087233252710741,1.3313173076813478,-0.17837347684475557,-4.957649143837228,3.525468891102658,0.5169465157483709,1.4350873992222355,1.1734422766324448,0.5232231857370332,-0.4684961133603157,0.2777463553567464
-1.9376747337232545,-2.259176336101413,-2.398982587942722,-2.125746596392174,-1.4774664510737778,0.35589394100681204,0.2298781970800369,-0.01713113551357187,-0.19512145298923034,-1.0909849482103642,-1.0506427549462722,-0.8110158378381693,-1.3204391383660916,-4.447835603425126,-1.1767770201766112,0.65978436114064,-2.0656741759484576,-0.2215132629521239,-0.34730228895784293,-0.2725447213618092,-1.2203206899439758,-0.758765257935375,-1.898586969696585
-1.7151743188207467,-1.0328893293554553,-1.260850503330439,-1.157491125142848,-1.180893563406955,0.16322350292887,-0.6750784610261723,-0.6720161896451857,-0.8246009899391002,-1.8562499223885307,-2.0647658055897935,-0.9268093576483079,-2.040338837204769,-2.7111215532199853,-0.3376184634161914,-0.5366014941172537,-4.114624879680374,-0.02230028371805305,1.4532754760425446,-0.3405987069098615,-2.0173387981224113,1.3508523306990055,-1.284472700576296
-0.1916623957499613,0.13266458260147085,0.5109907266527698,0.6853802228076848,0.4173245716840688,0.4254201690945148,0.7691865918872081,0.14480297284057664,1.1269607175789043,-0.6178496841551565,0.08372676858476433,-0.11121352253663672,-0.1278616467902351,0.12858529435364058,0.1522092513970717,1.2861678829668797,-0.5961844566473729,-0.6888855425754056,-0.07823065905851781,0.5001430331138838,-2.832325924984141,-0.6536791406374189,0.662305679765183
0.637731170208372,0.7236274670996805,1.243644887432771,0.6247282576991643,0.9373309605956343,-0.7828329557635975,-0.843935743008273,-1.0704059908683239,-0.750162957186607,0.9964198154112045,1.0173226713458958,0.48753402000079055,0.5976411082955352,1.3638585016895026,0.3354181663907849,-1.726155103795466,1.8908778579378411,0.20475888240178416,-1.8418977729578574,-1.3569355696995753,0.8139808601977412,-0.8063769291180498,0.385614616303554
0.6720747387767884,0.3738141288399516,0.033703002329288495,0.11029417315926196,0.523410438435568,0.45015178069927275,-0.8674760596659546,-0.27844941671214063,0.1190287507220947,0.4508141794475771,-0.10901081148142394,-0.5635196403913699,0.022245788244858858,1.6195694787500936,-0.6125319491079428,-0.4538380738425901,0.19984556951944615,0.7658782794806148,0.8920675997317206,0.223153054747697,0.12861745040496653,0.07569494000509344,-0.4549000978216966
-0.19352568779732196,-0.4524648888569301,0.20795596764114815,-0.2901525565728336,-0.061341814777128446,0.4731307224821711,0.28549731588407257,0.2953519198066201,1.2955635127866514,-2.519734043326843,-2.364113975056556,-1.5505150508984806,-2.272728044387254,-0.9797104284298912,0.2974943223406886,0.5606364798558408,-4.688070106672043,-1.6158867874104728,-0.5898923177556078,0.551885971822154,-0.22565638071225164,0.6855897462984164,-0.4998085178099615
-0.7520465815247206,-0.1863807717340736,-0.31265623643950097,-0.6055307147971488,-0.6901532799760428,1.046703912670015,0.9028931546265674,0.9266971429836103,0.24005854948570093,0.1522776923230296,-0.31735115052035967,-0.4978428824565656,-0.010644298011010855,-0.7266816472820185,0.6952224291452611,1.9425955452953352,-0.43942208405003125,0.29964768783734813,0.6986888135170435,0.6802302084176292,1.3890243629627617,-0.1416485860101269,-0.048478078782247414
-1.5522449095932107,-1.4285863279035105,-1.5303101803496733,-1.6733052538872295,-1.358615604841635,-1.6252538183145282,-1.136353850256816,-1.5292643800086565,-0.5534113770683267,-1.4805106701978232,-1.685841063574689,-1.228598053187933,-1.054356073782037,-3.015391584976014,-0.0326140805979786,-2.9238078412971134,-2.8445955626256376,0.9324348709546673,0.025210867540082116,-1.936752702502465,0.6373246830230725,1.1663705456692521,-1.7780368024685504
-0.8016612793190098,-0.5721088291922639,-0.45474622714870694,-1.0870262884233857,-0.9152512765322574,-0.16317839695788894,-0.7455712922113317,0.11391103108884021,-0.2927588608316632,0.7618930741959093,0.3950058809853423,0.28561666415854303,-0.04780689867207877,-1.2193860775439387,0.23230334743300274,-1.1315589792016194,1.3225448932181763,-0.4151002889633696,-1.5431182279428703,-0.7613552698089406,1.6163000427219165,0.5309756619640905,-0.14891564902691712
-1.269704763842259,-0.3738881777874421,-0.2649419074357616,-0.45041373048201966,-0.6192237754847145,-0.5498030171627757,0.03133782518492412,-0.47486248519367735,-0.8344589304902075,0.4695766912515711,0.23692041159033814,0.16049485673830466,0.7722741688314124,-1.5553315112898518,0.33198010262036415,-0.4667329624067739,0.9246694369626489,0.7007006121205837,0.16429476537056906,-0.8782632528234666,-1.3927354721669964,-2.1782113197314303,-1.0722862267281683
1.040833766263572,1.793712268192184,0.584204579123641,0.8261302569013231,1.2330314318454436,-0.2590372343017667,-0.9997991718595123,-0.6570493610291577,-1.1854546828693078,-1.0219225164380679,-1.4318282430398799,-1.2329216371947505,-1.0575689448657304,2.6879147950337567,-0.8098201488923148,-1.216288450989747,-2.546338661882999,2.814654444472553,2.196223142152799,0.09988695440921298,-0.034550623953963515,-0.5294669635070083,0.12474654696689734
0.27433793050585803,0.15229629429306663,0.7865803944862302,0.41375406310568574,0.7151032109985521,2.2404086609069975,2.1532371204917915,1.6342963536759298,1.6898060839702835,-0.7881849002919323,-0.5084005004543325,-0.7266232585732297,-0.3649454407026129,0.4724335032907927,-0.006062799794034179,4.550220528388503,-1.3265735445620868,-0.10434279298689192,0.4929864585144592,0.48074457976798396,-1.6167133749480143,-0.561842099351699,1.305658299075739
-1.5541782459187083,-1.9223392418632792,-1.3490127491184984,-2.229808849223822,-1.7566586823419155,1.4408071677684011,0.5758594557096295,0.46705798450454716,0.7736417557307393,-1.3009028901996422,-0.743416511063625,-1.247906467991094,-0.6401770986131219,-3.848097778061645,0.3249228000974885,1.930441509563011,-2.3309497641682095,0.3933070500053236,-0.05751775300546313,1.4967104074459814,-0.22938233185546722,0.4793609534294223,-1.4054049985341548
0.8787707978783985,0.1371418114673657,0.13641515894193618,0.4233480390591321,0.4167338731744841,-1.029030685049615,-1.5193748782725665,-0.9308446484679913,-1.3119036024860589,-0.38334626769160673,-0.380393760324594,-0.25457317549694886,-0.5427648913038349,1.1365621094600429,-0.375847830753349,-2.4667949939548306,-0.8686725094295614,-0.7380570836613916,1.0753434019568977,-0.4949654803680731,-0.24861585376667736,-2.624817056374112,-0.20366783427240834
-0.04711277155198934,-0.551725416164393,-0.26634122038509384,-0.13502359193363916,0.12558220297425482,1.0481804736876428,1.627986304098581,0.5710098607704159,1.522323919153715,0.6640045476205827,1.4868916937758572,1.2468091896243458,0.706837969651597,-0.5392064945182772,-0.6429504977540277,2.786326292240956,2.24962721092507,0.1812511626020504,0.2106684652031108,-0.49757249830921385,0.6266136372630708,2.549009708717722,0.5812657136744632
-0.7575886074724079,-0.868138138497914,-0.5287129444211371,-1.2750426930773955,-0.6046960464593882,2.1999099176435677,1.6447014643100413,1.8589096013825306,1.5416859209920095,-1.009238447852818,-0.8069488153508856,-1.3724280239074258,-1.0867180898920403,-1.4979947122417012,0.05045216573461307,3.933566143519928,-1.5569746508474243,0.46027162498230384,0.20953423026279433,1.149672018878747,0.04556388114189831,0.53102609489421,0.3940129539772703
0.2797185162183668,0.9683812481731334,0.68987841858804,0.7238932597951395,1.3921812230949864,0.8911987434268716,1.4001269299951475,0.910974849040481,1.027629681412725,0.25353051932908127,0.8647497204862644,0.5812360149726978,0.22973278312429452,1.4597234294089303,-0.8144243318764084,2.126194936861591,0.8968488764548554,0.19484234027013805,-1.0916251721591026,0.2965769385303051,0.6234071382799156,0.1488768039176911,1.014225493699045
1.803007463470909,1.4571507968929074,0.865907976342325,1.3993002202379385,1.2006524161854142,-1.383976428569337,-1.119137038736822,-2.0577183353432993,-2.020327343719261,-0.29153939537302387,-0.7604997122206887,-0.10397191506549536,0.07697018317044213,3.333682228405759,-0.9206341778435428,-2.473240770851921,-1.1251402949907656,-1.0196953197088567,0.23384802578959837,1.2676515111879738,0.7034401331388942,1.1815677164191463,-0.5620368439822863
0.949045649320545,0.7600562309913557,0.7297931087347831,0.5683878135088369,0.4030512913694533,-0.6023946369218631,-0.7524821564969093,-0.8119372167548504,-0.33878131981626425,-0.2723366778947697,-0.4937890027890287,-0.9724915598420327,-1.0927430651017216,1.738719764271556,0.7373362222656624,-1.2820487342078402,-0.7963855247303029,0.2063617713254507,1.0354434164169448,0.2887280030098363,2.154928677383142,2.343654052812625,-0.16454184695799814
-0.8350387356487546,-1.0889241951539073,-0.8468837445200721,-0.33744580717132755,-0.6132150368912788,1.3342955396944685,1.8238972692123543,1.0764227997687592,1.6216661052255428,-0.31004899443407286,-0.48920722509291736,-0.35830197171621847,-0.30147173277496114,-2.1001765981349205,-0.01591477678545891,3.1596285022884114,-1.0784140599654872,1.4621959387176369,-0.8360621521000247,-1.1571166187132709,-0.3152966552861244,0.8707466445884032,0.22669995468769227
-0.3164499019842156,-0.16778770893529335,0.0426063299265948,-0.18350667304140103,-0.19486486038638126,-0.18063045137559686,-0.8076880714583619,-0.3579137933336897,-0.875974183091202,-0.9514507472319921,-0.723655697126596,-1.1159259412324618,-0.9637061613583322,-0.6266817636493192,0.16221104532797684,-1.4056140545081757,-1.5568365960069082,0.4486357645145273,1.4244958212469476,-1.3331283547778066,-0.941022700666379,0.94881309647162,-0.8750186159753879
0.3906888596339204,0.1655965181192726,0.4943434777818937,0.1197598746760413,0.7181892576283877,0.04120240203437198,0.5592968798581712,0.5488439597469984,-0.5978661145046253,-0.3787595167411552,-0.4935055364194461,-0.1407454824209335,-0.9744016394738131,0.7936323017886592,-0.22008196989837434,0.6325972066872392,-1.017063119509123,0.961987189071841,-0.09170602414512598,-1.551512249058929,0.24608361531640882,0.13069002446438233,0.24614565106928687
0.9322370035451765,1.1654246724490125,0.8643608274965274,0.9588144038250473,1.1774995325033466,1.2305854778809548,0.8787627889378251,0.8520700179763545,0.8542133121479346,-1.0326770977671025,-1.0042399655941743,-1.1299402217551733,-1.3363661417035408,2.384928757135385,-0.5474695744703315,2.551854474698229,-2.075995133596682,-0.23701197001262772,-0.8877695115385407,0.6620518347584732,-0.8022800271395435,-0.14152575336694828,0.5836682352269595
-0.6512728399093608,-0.4182973315899,-0.24766462465078654,-0.31167616408877324,-0.5207110330404221,-0.40008444464213677,-0.980653968166302,-0.5865712867108941,-0.7522350508846791,1.9913094766870199,1.5532670209476913,1.77880012980373,2.0758337743539506,-1.1171922587616716,0.6121909839518087,-1.4527462665598354,3.454186623252336,0.7499002394237105,0.9976320769202445,1.188596823087008,1.481960768436536,-0.47579544400490115,-0.30102631605005326
-0.34971665903593474,-0.6403822111629867,-1.0402217628528396,-0.16285735924009367,-0.5529484475506268,-0.10675276685823158,0.26479795320211275,-0.11447407142155874,0.10219254592287898,0.2952023983976314,-0.278010892825083,0.20462037988754253,-0.08123758956215033,-0.9808983207482666,-0.10781557634759054,0.012429766772816903,-0.1406761955713865,0.27926783821652595,-0.2867942357382693,1.849362141386381,-0.28321803894523256,-0.8261119917145421,0.16492864224238837
-1.1161609550708278,-0.6420834136070097,-0.7617052638943972,-0.9447081762721175,-1.1690419511918357,-4.09000929967251,-2.923871851848187,-3.0850814000975166,-2.7469544633402108,-0.5309383745543556,-0.49069563160390095,-1.0855277604353337,-0.7324109086075675,-1.9391672436765908,0.4386754329467435,-6.939211439578418,-1.0230430032543674,-0.950910729687232,0.7595148874861078,0.8431053323232401,-0.5655763678739903,-0.6870140996994973,-2.7055590287969395
